% MSE
(0,2473.1984460217977)

(1,1299.1931634315729)

(2,968.2073076835738)

(3,791.2565241072583)

(4,659.509491348113)

(5,554.6667568444936)

(6,470.68327923899903)

(7,403.3764766717684)

(8,349.2939022594951)

(9,305.583264287804)

(10,269.9348647635183)

(11,240.51930357825876)

(12,215.91983642755048)

(13,195.06351689736925)

(14,177.15487688229732)

(15,161.6150858437327)

(16,148.0285985739576)

(17,136.09836626547428)

(18,125.60984174826525)

(19,116.40332755354986)

(20,108.35373452334494)

(21,101.35654593238213)

(22,95.31869616401835)

(23,90.15313282853288)

(24,85.77598667567192)

(25,82.10547564399316)

(26,79.06187759166725)

(27,76.56809325579209)

(28,74.55047278135616)

(29,72.93969284477224)

(30,71.67155140768283)

(31,70.68760133892873)

(32,69.93558072624577)

(33,69.36962331367049)

(34,4570.662688560476)

(35,1502.1644799092617)

(36,877.1047251337224)

(37,649.3778766156728)

(38,503.99073660530905)

(39,395.20985400983267)

(40,312.8165058318283)

(41,251.0748469033123)

(42,205.38209611773763)

(43,171.94299702982516)

(44,147.68525485446963)

(45,130.17787906233582)

(46,117.54278082778865)

(47,108.36464014854793)

(48,101.60394673011979)

(49,96.517062307637)

(50,92.58593190152064)

(51,89.4588468392017)

(52,86.90255821668202)

(53,84.76514886503281)

(54,82.94844669904195)

(55,81.38841147553745)

(56,80.0418221153615)

(57,78.87767847738104)

(58,77.87194337786417)

(59,77.00452260180037)

(60,76.25765902393725)

(61,75.61516510192817)

(62,75.06211699608903)

(63,74.58477926758755)

(64,74.17062727430172)

(65,73.8083956041984)

(66,73.48811650327846)

(67,73.20113189350576)

(68,72.94007316741451)

(69,72.6988088160981)

(70,72.47236343208547)

(71,72.25681379840069)

(72,72.04916903046296)

(73,71.84724220476322)

(74,71.64952065602414)

(75,71.4550412565856)

(76,71.26327566772295)

(77,71.07402897240615)

(78,70.88735347269848)

(79,70.70347795101472)

(80,70.52275149435314)

(81,70.3456001444217)

% MSE_test
(0,2723.259626516451)(1,1379.3217688168706)(2,983.9452680396332)(3,789.6991422258369)(4,656.5055604347029)(5,553.9252397039414)(6,472.0882856766876)(7,405.9149990236724)(8,351.92715826138425)(9,307.45714447607736)(10,270.4086072265148)(11,239.15132408698565)(12,212.44452421145184)(13,189.36603174682062)(14,169.2455833193708)(15,151.60443310805533)(16,136.1031188233551)(17,122.49837044862672)(18,110.60928128867282)(19,100.29216452597325)(20,91.42303121063637)(21,83.88635460711753)(22,77.56870937991951)(23,72.35595007688102)(24,68.13276988760038)(25,64.7837064744006)(26,62.19489417310552)(27,60.25607148104492)(28,58.86252377146377)(29,57.91676962134176)(30,57.329889090122286)(31,57.02245190114529)(32,56.925041734342486)(33,56.97839743804474)(34,4855.725187577794)(35,1646.0450975043925)(36,947.8763908268168)(37,698.7188789454118)(38,552.1008308369285)(39,447.75131728508995)(40,370.5454249321074)(41,313.42983231863684)(42,271.56712873430644)(43,241.19970006545375)(44,219.34648868896815)(45,203.67202745282256)(46,192.38872849054036)(47,184.16501959684888)(48,178.03779897491137)(49,173.33212819530868)(50,169.5907190282389)(51,166.51462640723435)(52,163.91545394535865)(53,161.6784806085957)(54,159.73548327956652)(55,158.0456700155795)(56,156.58302574621416)(57,155.3284527294167)(58,154.26529663656288)(59,153.37712084950715)(60,152.6468726062464)(61,152.05683778048098)(62,151.5889865445972)(63,151.22546488675135)(64,150.94909188733737)(65,150.74378980553152)(66,150.5949144051731)(67,150.48947610439757)(68,150.41625548726506)(69,150.36582397307205)(70,150.33048453327115)(71,150.30414951759812)(72,150.28217342952357)(73,150.26115809594893)(74,150.23874625268516)(75,150.21341729283816)(76,150.18429605649783)(77,150.15098234849233)(78,150.11340577603923)(79,150.0717073993799)(80,150.02614836154447)(81,149.97703950262553)

% MSSE
(0,2182.1)(1,1271.3207776259303)(2,714.9090141574043)(3,827.0475769214084)(4,514.4121313509922)(5,450.70331315984424)(6,401.23542577439184)(7,261.96380916906344)(8,255.98748868951276)(9,202.81296017583966)(10,182.44082239809347)(11,136.22269580959727)(12,122.37746978551947)(13,76.42619870413355)(14,100.42166582806962)(15,94.69809513364507)(16,57.71515435377112)(17,44.80456809706343)(18,35.56129719820767)(19,27.14241756353215)(20,21.94206869767005)(21,29.86816239373783)(22,28.86518454821807)(23,26.566919031809842)(24,31.730184246052726)(25,19.61817326449507)(26,15.92451134011023)(27,29.155892004663592)(28,4.396361006423613)(29,4.702865006054199)(30,12.20829866438021)(31,5.551045890793891)(32,14.446818825038806)(33,14.890480905198729)(34,3732.84)(35,1303.211739330444)(36,528.1654351616147)(37,305.5883447949616)(38,322.5458986505853)(39,273.43868615330825)(40,217.03992417664315)(41,136.06222755955685)(42,74.06370734036588)(43,56.1878315549388)(44,30.832975978245344)(45,21.197914863554278)(46,24.111148693280015)(47,11.005248005726548)(48,12.032380186039413)(49,10.708980312533397)(50,5.09188156285538)(51,7.395353384532264)(52,9.149668904783502)(53,4.852358574010815)(54,5.24647782020386)(55,5.031009108543248)(56,6.519683985210576)(57,5.10452034394209)(58,8.057255808250227)(59,7.396862012771319)(60,3.4317964200004965)(61,2.6304750558531196)(62,2.828258563553216)(63,3.2073363964970465)(64,3.367152760821075)(65,6.411132598423816)(66,7.6831138484526456)(67,4.821431171400526)(68,5.713490209173482)(69,5.615928637487292)(70,8.104548179602276)(71,7.239420347786493)(72,6.5600983446860335)(73,6.157057193062766)(74,6.646176627603581)(75,7.56801885376041)(76,7.589468811260572)(77,7.965749987957979)(78,10.07800864156932)(79,11.974333910713689)(80,9.106189180901351)(81,7.525902644248248)
