----------------------------------------------
Running adaptive_learning_rate learning with:
	 learning_rate's increase_rate: 1.05
	 learning_rate's decrease_rate: 0.8
	 Left out approach: True
	 max_epoch: 80
	 learning_rate: 0.2
	 batch_size: None
----------------------------------------------
Preparation took 0.061965227127075195 seconds
Using 0.3333 of the data to validate.
---
Ran 81.8425714969635 seconds.
MSE
Total MSE after epoch 0 is 220.8850197487531
Total MSE after epoch 1 is 220.77151555292468
Total MSE after epoch 2 is 259.58853304695276
Total MSE after epoch 3 is 259.25969082022584
Total MSE after epoch 4 is 204.5370558896009
Total MSE after epoch 5 is 204.51450825163093
Total MSE after epoch 6 is 249.76896129284813
Total MSE after epoch 7 is 249.49475305320937
Total MSE after epoch 8 is 202.52631888935446
Total MSE after epoch 9 is 202.51495855996166
Total MSE after epoch 10 is 200.60284536402332
Total MSE after epoch 11 is 200.60218682798555
Total MSE after epoch 12 is 205.2369119522351
Total MSE after epoch 13 is 205.21047046552638
Total MSE after epoch 14 is 275.9893543694354
Total MSE after epoch 15 is 275.5692614972829
Total MSE after epoch 16 is 244.08441702960022
Total MSE after epoch 17 is 243.84183637267645
Total MSE after epoch 18 is 264.83261166227027
Total MSE after epoch 19 is 264.47459250904063
Total MSE after epoch 20 is 206.80377044663592
Total MSE after epoch 21 is 206.76861129597037
Total MSE after epoch 22 is 253.3468342199296
Total MSE after epoch 23 is 253.05271946418236
Total MSE after epoch 24 is 240.8408368407839
Total MSE after epoch 25 is 240.6163027670099
Total MSE after epoch 26 is 245.19346815406107
Total MSE after epoch 27 is 244.94471697500748
Total MSE after epoch 28 is 211.6959371692447
Total MSE after epoch 29 is 211.63355905422438
Total MSE after epoch 30 is 201.19809622973264
Total MSE after epoch 31 is 201.19412584579294
Total MSE after epoch 32 is 275.9893543694354
Total MSE after epoch 33 is 275.5692614972829
Total MSE after epoch 34 is 230.93427904419795
Total MSE after epoch 35 is 230.7648629291597
Total MSE after epoch 36 is 250.94765673778093
Total MSE after epoch 37 is 250.66689048997927
Total MSE after epoch 38 is 250.94765673778093
Total MSE after epoch 39 is 250.66689048997927
Total MSE after epoch 40 is 204.5370558896009
Total MSE after epoch 41 is 204.51450825163093
Total MSE after epoch 42 is 219.40514729683358
Total MSE after epoch 43 is 219.29987679331424
Total MSE after epoch 44 is 267.53822415449525
Total MSE after epoch 45 is 267.1651515547746
Total MSE after epoch 46 is 241.90810137296168
Total MSE after epoch 47 is 241.6776292686777
Total MSE after epoch 48 is 202.29478620283956
Total MSE after epoch 49 is 202.28471407156
Total MSE after epoch 50 is 240.8408368407839
Total MSE after epoch 51 is 240.6163027670099
Total MSE after epoch 52 is 232.80415969076014
Total MSE after epoch 53 is 232.62433996162773
Total MSE after epoch 54 is 203.8929152833443
Total MSE after epoch 55 is 203.87395150528658
Total MSE after epoch 56 is 237.72261642881713
Total MSE after epoch 57 is 237.51543146333333
Total MSE after epoch 58 is 217.98099030129163
Total MSE after epoch 59 is 217.883643501255
Total MSE after epoch 60 is 200.74554686288226
Total MSE after epoch 61 is 200.74409436637026
Total MSE after epoch 62 is 222.42060765705003
Total MSE after epoch 63 is 222.29855978008626
Total MSE after epoch 64 is 217.98099030129163
Total MSE after epoch 65 is 217.883643501255
Total MSE after epoch 66 is 233.75999331018278
Total MSE after epoch 67 is 233.57485552819315
Total MSE after epoch 68 is 202.07718238041917
Total MSE after epoch 69 is 202.06832095004611
Total MSE after epoch 70 is 210.60607291196797
Total MSE after epoch 71 is 210.54975856747146
Total MSE after epoch 72 is 255.80172715845578
Total MSE after epoch 73 is 255.49395390593656
Total MSE after epoch 74 is 208.5934907665469
Total MSE after epoch 75 is 208.54837399661875
Total MSE after epoch 76 is 236.71106735301703
Total MSE after epoch 77 is 236.50951042921665
Total MSE after epoch 78 is 205.99248347124683
Total MSE after epoch 79 is 205.96183814697284
Total MSE after epoch 80 is 262.1827146264228
Total MSE after epoch 81 is 261.8394389308578
Total MSE after epoch 82 is 221.64584927085428
Total MSE after epoch 83 is 221.52811198306156
Total MSE after epoch 84 is 215.29982267934022
Total MSE after epoch 85 is 215.21739331978955
Total MSE after epoch 86 is 206.39116252689416
Total MSE after epoch 87 is 206.35829903802778
Total MSE after epoch 88 is 255.80172715845578
Total MSE after epoch 89 is 255.49395390593656
Total MSE after epoch 90 is 242.98929476923377
Total MSE after epoch 91 is 242.75280713723316
Total MSE after epoch 92 is 273.1165955080779
Total MSE after epoch 93 is 272.7124860488957
Total MSE after epoch 94 is 224.0119110217246
Total MSE after epoch 95 is 223.88100947479876
Total MSE after epoch 96 is 204.8800194888708
Total MSE after epoch 97 is 204.85556367513482
Total MSE after epoch 98 is 242.98929476923377
Total MSE after epoch 99 is 242.75280713723316
Total MSE after epoch 100 is 209.07574300676058
Total MSE after epoch 101 is 209.0279430890003
Total MSE after epoch 102 is 271.7011093735407
Total MSE after epoch 103 is 271.30487537503376
Total MSE after epoch 104 is 201.34605573168116
Total MSE after epoch 105 is 201.34126213286808
Total MSE after epoch 106 is 254.56731625714545
Total MSE after epoch 107 is 254.2664110016156
Total MSE after epoch 108 is 203.8929152833443
Total MSE after epoch 109 is 203.87395150528658
Total MSE after epoch 110 is 203.03117085466724
Total MSE after epoch 111 is 203.01700163742834
Total MSE after epoch 112 is 262.1827146264228
Total MSE after epoch 113 is 261.8394389308578
Total MSE after epoch 114 is 203.03117085466724
Total MSE after epoch 115 is 203.01700163742834
Total MSE after epoch 116 is 226.50333254944434
Total MSE after epoch 117 is 226.3585692685259
Total MSE after epoch 118 is 275.9893543694354
Total MSE after epoch 119 is 275.5692614972829
Total MSE after epoch 120 is 206.39116252689416
Total MSE after epoch 121 is 206.35829903802778
Total MSE after epoch 122 is 203.30449013346518
Total MSE after epoch 123 is 203.28880022649332
Total MSE after epoch 124 is 245.19346815406107
Total MSE after epoch 125 is 244.94471697500748
Total MSE after epoch 126 is 203.59173827635757
Total MSE after epoch 127 is 203.57445018244607
Total MSE after epoch 128 is 204.20802115442532
Total MSE after epoch 129 is 204.18730419501497
Total MSE after epoch 130 is 270.2995521030978
Total MSE after epoch 131 is 269.91111606805964
Total MSE after epoch 132 is 212.26176259402465
Total MSE after epoch 133 is 212.19623634793246
Total MSE after epoch 134 is 224.0119110217246
Total MSE after epoch 135 is 223.88100947479876
Total MSE after epoch 136 is 219.40514729683358
Total MSE after epoch 137 is 219.29987679331424
Total MSE after epoch 138 is 200.74554686288226
Total MSE after epoch 139 is 200.74409436637026
Total MSE after epoch 140 is 200.66723168140555
Total MSE after epoch 141 is 200.66621491373402
Total MSE after epoch 142 is 229.1201138540133
Total MSE after epoch 143 is 228.96079136424288
Total MSE after epoch 144 is 202.7717804399636
Total MSE after epoch 145 is 202.7590544152511
Total MSE after epoch 146 is 270.2995521030978
Total MSE after epoch 147 is 269.91111606805964
Total MSE after epoch 148 is 271.7011093735407
Total MSE after epoch 149 is 271.30487537503376
Total MSE after epoch 150 is 234.7297557936999
Total MSE after epoch 151 is 234.53922246164657
Total MSE after epoch 152 is 268.91192369674934
Total MSE after epoch 153 is 268.5312081279732
Total MSE after epoch 154 is 209.07574300676058
Total MSE after epoch 155 is 209.0279430890003
